ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
197,2023-01-01,338,9,338.0,338,Comércio,4,3000,MG,1,329,Aumento
197,2023-01-31,332,-6,335.0,670,Apartamento,3,7000,RJ,2,338,Diminuição
197,2023-03-02,335,3,335.0,1005,Apartamento,2,2000,RS,3,332,Aumento
197,2023-04-01,336,1,335.25,1341,Casa,1,6000,BA,4,335,Aumento
197,2023-05-01,346,10,337.4,1687,Comércio,4,5000,SP,5,336,Aumento
198,2023-01-01,412,23,412.0,412,Comércio,1,7000,BA,1,389,Aumento
198,2023-01-31,440,28,426.0,852,Comércio,5,3000,RJ,2,412,Aumento
198,2023-03-02,445,5,432.33,1297,Comércio,4,3000,PR,3,440,Aumento
198,2023-04-01,432,-13,432.25,1729,Casa,2,6000,BA,4,445,Diminuição
198,2023-05-01,425,-7,430.8,2154,Comércio,1,6000,PR,5,432,Diminuição
199,2023-01-01,243,13,243.0,243,Casa,5,5000,PR,1,230,Aumento
199,2023-01-31,267,24,255.0,510,Apartamento,1,6000,RJ,2,243,Aumento
199,2023-03-02,255,-12,255.0,765,Casa,2,7000,RS,3,267,Diminuição
199,2023-04-01,285,30,262.5,1050,Apartamento,2,5000,SP,4,255,Aumento
199,2023-05-01,309,24,271.8,1359,Casa,4,6000,RJ,5,285,Aumento
200,2023-01-01,363,-15,363.0,363,Comércio,2,2000,RS,1,378,Diminuição
200,2023-01-31,389,26,376.0,752,Comércio,4,5000,MG,2,363,Aumento
200,2023-03-02,382,-7,378.0,1134,Comércio,3,7000,SP,3,389,Diminuição
200,2023-04-01,378,-4,378.0,1512,Casa,3,6000,RJ,4,382,Diminuição
200,2023-05-01,366,-12,375.6,1878,Apartamento,1,6000,PR,5,378,Diminuição
